Log file open, 01/30/23 08:25:15
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: Stack: 
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007ffef0b6b548 UnrealEditor-Engine.dll!UBlueprint::SetObjectBeingDebugged() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Blueprint.cpp:850]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007fff02261af8 UnrealEditor-UnrealEd.dll!FKismetDebugUtilities::OnScriptException() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\Kismet2\KismetDebugUtilities.cpp:252]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007fff027c926a UnrealEditor-UnrealEd.dll!TBaseStaticDelegateInstance<void __cdecl(UObject const *,FFrame const &,FBlueprintExceptionInfo const &),FDefaultDelegateUserPolicy>::ExecuteIfSafe() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Public\Delegates\DelegateInstancesImpl.h:739]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007fff0ec93ab6 UnrealEditor-CoreUObject.dll!FBlueprintCoreDelegates::ThrowScriptException() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\ScriptCore.cpp:221]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007fff0eca7a90 UnrealEditor-CoreUObject.dll!UObject::execTracepoint() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\ScriptCore.cpp:2441]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007fff0ec7686a UnrealEditor-CoreUObject.dll!ProcessLocalScriptFunction() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\ScriptCore.cpp:1188]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007fff0ec75b47 UnrealEditor-CoreUObject.dll!UObject::ProcessInternal() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\ScriptCore.cpp:1285]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007fff0e9fa8bc UnrealEditor-CoreUObject.dll!UFunction::Invoke() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:6455]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007fff0ec74dbf UnrealEditor-CoreUObject.dll!UObject::ProcessEvent() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\ScriptCore.cpp:2116]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007ffef06bd882 UnrealEditor-Engine.dll!AActor::ProcessEvent() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Actor.cpp:1055]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007ffef0687d1f UnrealEditor-Engine.dll!AActor::BeginPlay() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Actor.cpp:4115]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007ffef0693793 UnrealEditor-Engine.dll!AActor::DispatchBeginPlay() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Actor.cpp:4055]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007ffef24ac886 UnrealEditor-Engine.dll!AWorldSettings::NotifyBeginPlay() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\WorldSettings.cpp:291]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007ffef11079c1 UnrealEditor-Engine.dll!AGameStateBase::HandleBeginPlay() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\GameStateBase.cpp:207]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007ffef2389660 UnrealEditor-Engine.dll!UWorld::BeginPlay() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\World.cpp:4882]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007ffef1125225 UnrealEditor-Engine.dll!UGameInstance::StartPlayInEditorGameInstance() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\GameInstance.cpp:547]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007fff023d6395 UnrealEditor-UnrealEd.dll!UEditorEngine::CreateInnerProcessPIEGameInstance() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\PlayLevel.cpp:3163]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007fff023fd279 UnrealEditor-UnrealEd.dll!UEditorEngine::OnLoginPIEComplete_Deferred() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\PlayLevel.cpp:1626]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007fff023d6feb UnrealEditor-UnrealEd.dll!UEditorEngine::CreateNewPlayInEditorInstance() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\PlayLevel.cpp:1889]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007fff0241723a UnrealEditor-UnrealEd.dll!UEditorEngine::StartPlayInEditorSession() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\PlayLevel.cpp:2894]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007fff0241ae57 UnrealEditor-UnrealEd.dll!UEditorEngine::StartQueuedPlaySessionRequestImpl() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\PlayLevel.cpp:1203]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007fff0241a621 UnrealEditor-UnrealEd.dll!UEditorEngine::StartQueuedPlaySessionRequest() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\PlayLevel.cpp:1106]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007fff01d8b1f5 UnrealEditor-UnrealEd.dll!UEditorEngine::Tick() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\EditorEngine.cpp:1777]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007fff0280d1b6 UnrealEditor-UnrealEd.dll!UUnrealEdEngine::Tick() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\UnrealEdEngine.cpp:517]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007ff63f16852c UnrealEditor.exe!FEngineLoop::Tick() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:5367]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007ff63f18287d UnrealEditor.exe!GuardedMain() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Launch.cpp:202]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007ff63f18296a UnrealEditor.exe!GuardedMainWrapper() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:107]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007ff63f185680 UnrealEditor.exe!LaunchWindowsStartup() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:244]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007ff63f1971b4 UnrealEditor.exe!WinMain() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:282]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007ff63f19a516 UnrealEditor.exe!__scrt_common_main_seh() [D:\a\_work\1\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007fff94637614 KERNEL32.DLL!UnknownFunction []
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007fff95fe26a1 ntdll.dll!UnknownFunction []
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: 
[2023.01.30-09.10.27:882][796]LogStats:                SubmitErrorReport -  0.000 s
[2023.01.30-09.10.35:126][796]LogStats:                    SendNewReport -  7.244 s
[2023.01.30-09.10.35:126][796]LogStats:             FDebug::EnsureFailed - 14.526 s
[2023.01.30-09.10.35:127][796]PIE: Server logged in
[2023.01.30-09.10.35:127][796]PIE: Play in editor total start time 14,747 seconds.
[2023.01.30-09.10.35:144][796]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [6180ms] waiting for h/w. InstanceID=1
[2023.01.30-09.10.35:144][796]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [6180ms] waiting for h/w. InstanceID=10
[2023.01.30-09.10.35:146][796]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=24120
[2023.01.30-09.10.35:146][796]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=2420
[2023.01.30-09.10.35:151][796]LogViewport: Scene viewport resized to 1280x683, mode Windowed.
[2023.01.30-09.10.35:647][797]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{57e67d3a-1718-4d08-8dfd-e9b49552a459}, Name=Haut-parleurs (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=19.70
[2023.01.30-09.10.35:647][797]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.30-09.10.35:648][797]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.30-09.10.35:650][797]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{57e67d3a-1718-4d08-8dfd-e9b49552a459}, Name=Haut-parleurs (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=10, DurationMS=19.42
[2023.01.30-09.10.35:650][797]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.30-09.10.35:651][797]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.30-09.10.42:417][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.30-09.10.43:394][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.10.43:395][598]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-09.10.43:396][598]LogSlate: Window 'MyProject5 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-09.10.43:399][598]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-09.10.43:400][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-09.10.43:400][598]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-09.10.43:402][598]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-09.10.43:407][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-09.10.43:448][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.30-09.10.43:450][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.30-09.10.43:457][598]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.30-09.10.43:505][599]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.30-09.11.38:138][ 75]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-09.11.38:138][ 75]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-09.12.45:283][955]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.30-09.12.45:287][955]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/FD/W7SLH4LJDM5KHLZ91FF6YW_Auto4
[2023.01.30-09.12.45:287][955]LogSavePackage: Moving '../../../../MyProject5/Saved/W7SLH4LJDM5KHLZ91FF6YW_Auto47C2D15554B5B8FF48B2A3F99C4A528F1.tmp' to '../../../../MyProject5/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/FD/W7SLH4LJDM5KHLZ91FF6YW_Auto4.uasset'
[2023.01.30-09.12.45:288][955]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.052
[2023.01.30-09.12.45:288][955]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.052
[2023.01.30-09.12.45:288][955]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.01.30-09.12.45:355][955]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.01.30-09.12.45:355][955]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.01.30-09.12.45:407][955]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto4
[2023.01.30-09.12.45:445][955]LogSavePackage: Moving '../../../../MyProject5/Saved/BP_FirstPersonCharacter_Auto4CB4561904DB569F638FDB7A49E7829AA.tmp' to '../../../../MyProject5/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto4.uasset'
[2023.01.30-09.12.45:446][955]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/TextDisplay] ([2] browsable assets)...
[2023.01.30-09.12.45:449][955]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/TextDisplay.TextDisplay]
[2023.01.30-09.12.45:449][955]OBJ SavePackage: Finished generating thumbnails for package [/Game/TextDisplay]
[2023.01.30-09.12.45:449][955]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TextDisplay" FILE="../../../../MyProject5/Saved/Autosaves/Game/TextDisplay_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.01.30-09.12.45:452][955]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TextDisplay_Auto4
[2023.01.30-09.12.45:452][955]LogSavePackage: Moving '../../../../MyProject5/Saved/TextDisplay_Auto49595BCE44780A1A847B4D8AEA9F43B0D.tmp' to '../../../../MyProject5/Saved/Autosaves/Game/TextDisplay_Auto4.uasset'
[2023.01.30-09.12.45:453][955]LogFileHelpers: Auto-saving content packages took 0.165
[2023.01.30-09.14.40:116][634]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-09.14.40:121][634]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-09.14.40:123][634]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-09.14.40:123][634]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-09.14.40:123][634]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 61 us)
[2023.01.30-09.14.40:123][634]LogWorldPartition: Display: GenerateStreaming took 210 us (total: 2 ms)
[2023.01.30-09.14.40:126][634]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-09.14.40:126][634]PIE: New page: PIE session: FirstPersonMap (30 janv. 2023 à 11:14:40)
[2023.01.30-09.14.40:126][634]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-09.14.40:130][634]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003817s)
[2023.01.30-09.14.40:130][634]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003851s)
[2023.01.30-09.14.40:130][634]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-09.14.40:130][634]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-09.14.40:130][634]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-09.14.40:130][634]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-09.14.40:130][634]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-09.14.40:131][634]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-09.14.40:131][634]LogWorldPartition: Display: WorldPartition initialize took 928 us (total: 121 ms)
[2023.01.30-09.14.40:131][634]LogPlayLevel: PIE: World Init took: (0.001791s)
[2023.01.30-09.14.40:174][634]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.30-09.14.40:176][634]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.30-09.14.40:176][634]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-09.14.40:177][634]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-09.14.40:177][634]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-09.14.40:177][634]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-09.14.40:177][634]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-09.14.40:177][634]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-09.14.40:177][634]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-09.14.40:177][634]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-09.14.40:177][634]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-09.14.40:177][634]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-09.14.40:177][634]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-09.14.40:179][634]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-09.14.40:201][634]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.30-09.14.40:202][634]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-09.14.40:202][634]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-09.14.40:202][634]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-09.14.40:203][634]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
