Log file open, 01/30/23 08:25:15
[2023.01.30-07.25.22:226][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-07.25.22:227][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-07.25.22:227][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-07.25.22:227][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-07.25.22:337][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-07.25.22:337][  0]LogWorldPartition: Display: WorldPartition initialize took 110 ms
[2023.01.30-07.25.22:341][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-07.25.22:397][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.30-07.25.22:397][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-07.25.22:397][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,226ms to complete.
[2023.01.30-07.25.22:397][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.325
[2023.01.30-07.25.22:407][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.021
[2023.01.30-07.25.22:407][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-07.25.22:407][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-07.25.22:407][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.01.30-07.25.22:407][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.01.30-07.25.22:407][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.30-07.25.22:407][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-07.25.22:407][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-07.25.22:407][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-07.25.22:407][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-07.25.22:407][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-07.25.22:518][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.25.22:522][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.25.22:527][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.25.22:531][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.25.22:651][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.30-07.25.22:651][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.30-07.25.22:651][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.30-07.25.22:652][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.30-07.25.22:652][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.30-07.25.22:653][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.30-07.25.22:653][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.30-07.25.22:653][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.30-07.25.22:653][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.30-07.25.22:654][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.30-07.25.22:727][  0]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-07.25.22:729][  0]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.30-07.25.22:730][  0]LogSlate: Took 0.000061 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.30-07.25.22:745][  0]LogViewport: Scene viewport resized to 1526x942, mode Windowed.
[2023.01.30-07.25.23:215][  0]LogStall: Startup...
[2023.01.30-07.25.23:217][  0]LogStall: Startup complete.
[2023.01.30-07.25.23:226][  0]LogLoad: (Engine Initialization) Total time: 7.84 seconds
[2023.01.30-07.25.23:226][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.30-07.25.23:382][  0]AssetCheck: New page: Asset Save: Advanced_Lighting_BuiltData
[2023.01.30-07.25.23:382][  0]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData
[2023.01.30-07.25.23:543][  0]LogAssetRegistry: Asset discovery search completed in 6.0378 seconds
[2023.01.30-07.25.23:550][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.30-07.25.23:553][  0]LogTurnkeySupport: Turnkey Device: Win64@MTPC1109: (Name=MTPC1109, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.30-07.25.23:555][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.30-07.27.27:519][375]LogDerivedDataCache: C:/Users/game2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.060 and deleted 0 files with total size 0 MiB. Scanned 6556 files in 6436 folders with total size 313 MiB.
[2023.01.30-07.38.18:241][389]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-07.38.18:246][389]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-07.38.18:247][389]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-07.38.18:247][389]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-07.38.18:247][389]LogWorldPartition: Display: GetPartitionedActors took 9 us
[2023.01.30-07.38.18:247][389]LogWorldPartition: Display: GenerateStreaming took 266 us
[2023.01.30-07.38.18:249][389]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-07.38.18:250][389]PIE: New page: PIE session: FirstPersonMap (30 janv. 2023 à 09:38:18)
[2023.01.30-07.38.18:252][389]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.30-07.38.18:252][389]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.30-07.38.18:252][389]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-07.38.18:257][389]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004393s)
[2023.01.30-07.38.18:257][389]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004434s)
[2023.01.30-07.38.18:257][389]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-07.38.18:257][389]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-07.38.18:258][389]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-07.38.18:258][389]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-07.38.18:258][389]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-07.38.18:259][389]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-07.38.18:259][389]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 111 ms)
[2023.01.30-07.38.18:259][389]LogPlayLevel: PIE: World Init took: (0.002364s)
[2023.01.30-07.38.18:265][389]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.30-07.38.18:266][389]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.30-07.38.18:266][389]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-07.38.18:266][389]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-07.38.18:266][389]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-07.38.18:266][389]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-07.38.18:266][389]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-07.38.18:266][389]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-07.38.18:266][389]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-07.38.18:266][389]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-07.38.18:266][389]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-07.38.18:266][389]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-07.38.18:266][389]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-07.38.18:268][389]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-07.38.18:281][389]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.30-07.38.18:281][389]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-07.38.18:281][389]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-07.38.18:281][389]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-07.38.18:282][389]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.30-07.38.18:282][389]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.30-07.38.18:284][389]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.30-07.38.18:284][389]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.30-07.38.18:284][389]LogInit: FAudioDevice initialized.
[2023.01.30-07.38.18:284][389]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.01.30-07.38.18:286][389]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-07.38.18:288][389]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.30-08.38.18
[2023.01.30-07.38.18:288][389]LogWorld: Bringing up level for play took: 0.002038
[2023.01.30-07.38.18:290][389]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.30-07.38.18:300][389]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.30-07.38.18:300][389]PIE: Server logged in
[2023.01.30-07.38.18:301][389]PIE: Play in editor total start time 0,055 seconds.
[2023.01.30-07.38.18:336][389]LogSlate: Took 0.000310 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.30-07.38.18:506][391]LogShaderCompilers: Display: ================================================
[2023.01.30-07.38.18:506][391]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-07.38.18:506][391]LogShaderCompilers: Display: Total job queries 120, among them cache hits 7 (5.83%)
[2023.01.30-07.38.18:506][391]LogShaderCompilers: Display: Tracking 113 distinct input hashes that result in 98 distinct outputs (86.73%)
[2023.01.30-07.38.18:506][391]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.30-07.38.18:506][391]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-07.38.18:506][391]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-07.38.18:506][391]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-07.38.18:506][391]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-07.38.18:506][391]LogShaderCompilers: Display: ================================================
[2023.01.30-07.38.23:191][892]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.38.23:191][892]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-07.38.23:191][892]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-07.38.23:191][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-07.38.23:191][892]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-07.38.23:194][892]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-07.38.23:196][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-07.38.23:202][892]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-07.38.23:202][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.30-07.38.23:203][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.30-07.38.23:206][892]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.38.23:208][892]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.30-07.38.23:273][896]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.30-07.38.24:074][991]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-07.38.24:752][ 55]LogSlate: Took 0.001281 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.30-07.38.25:911][183]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Fiche.Fiche
[2023.01.30-07.38.25:912][183]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-07.38.26:774][183]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.30-07.38.29:727][484]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Fiche.Fiche_C
[2023.01.30-07.38.29:727][484]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Fiche.Fiche_C
[2023.01.30-07.38.29:736][484]LogActorFactory: Actor Factory spawned Blueprint /Game/Fiche.Fiche as actor: Fiche_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Fiche_C_0
[2023.01.30-07.38.29:737][484]LogActorFactory: Actor Factory spawned Blueprint /Game/Fiche.Fiche as actor: Fiche_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Fiche_C_0
[2023.01.30-07.38.29:744][484]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.30-07.38.31:111][645]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Fiche.Fiche_C
[2023.01.30-07.38.31:111][645]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Fiche.Fiche_C
[2023.01.30-07.38.31:114][645]LogActorFactory: Actor Factory spawned Blueprint /Game/Fiche.Fiche as actor: Fiche_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Fiche_C_UAID_BCE92FA54121B96101_1641465151
[2023.01.30-07.38.31:114][645]LogActorFactory: Actor Factory spawned Blueprint /Game/Fiche.Fiche as actor: Fiche_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Fiche_C_UAID_BCE92FA54121B96101_1641465151
[2023.01.30-07.38.39:180][570]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-07.38.39:185][570]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-07.38.39:187][570]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-07.38.39:187][570]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-07.38.39:187][570]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 13 us)
[2023.01.30-07.38.39:187][570]LogWorldPartition: Display: GenerateStreaming took 255 us (total: 521 us)
[2023.01.30-07.38.39:219][570]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-07.38.39:219][570]PIE: New page: PIE session: FirstPersonMap (30 janv. 2023 à 09:38:39)
[2023.01.30-07.38.39:251][570]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-07.38.39:255][570]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004246s)
[2023.01.30-07.38.39:255][570]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004268s)
