Log file open, 01/29/23 23:25:08
[2023.01.29-22.29.22:791][997]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_AfficheText (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Sampler type is Color, should be Linear Color for /Game/FicheRenderTrager.FicheRenderTrager

[2023.01.29-22.29.23:539][ 81]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_AfficheText (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Sampler type is Color, should be Linear Color for /Game/FicheRenderTrager.FicheRenderTrager

[2023.01.29-22.29.25:176][266]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_AfficheText (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Sampler type is Color, should be Linear Color for /Game/FicheRenderTrager.FicheRenderTrager

[2023.01.29-22.29.25:943][352]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_AfficheText (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Sampler type is Color, should be Linear Color for /Game/FicheRenderTrager.FicheRenderTrager

[2023.01.29-22.29.29:980][805]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_AfficheText (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Sampler type is Color, should be Linear Color for /Game/FicheRenderTrager.FicheRenderTrager

[2023.01.29-22.29.43:101][338]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.29-22.29.43:101][338]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.29-22.29.43:101][338]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.29-22.29.43:101][338]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-22.29.43:102][338]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-22.29.43:102][338]MaterialEditorStats: Shader Count: 0
[2023.01.29-22.29.43:145][341]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.01.29-22.29.43:145][341]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.29-22.29.43:145][341]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.29-22.29.43:145][341]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-22.29.43:145][341]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-22.29.43:146][341]MaterialEditorStats: Shader Count: 2
[2023.01.29-22.29.45:777][638]LogEditorTransaction: Undo Material Editor: Delete
[2023.01.29-22.29.45:779][638]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_AfficheText (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Sampler type is Color, should be Linear Color for /Game/FicheRenderTrager.FicheRenderTrager

[2023.01.29-22.29.45:781][638]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_AfficheText (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Sampler type is Color, should be Linear Color for /Game/FicheRenderTrager.FicheRenderTrager

[2023.01.29-22.29.45:797][638]MaterialEditorStats: Error: [SM6] (Node TextureSampleParameter2D) Sampler type is Color, should be Linear Color for /Game/FicheRenderTrager.FicheRenderTrager
[2023.01.29-22.29.52:069][327]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_AfficheText (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Sampler type is Color, should be Linear Color for /Game/FicheRenderTrager.FicheRenderTrager

[2023.01.29-22.29.55:998][771]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.29-22.29.55:998][771]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.29-22.29.55:998][771]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.29-22.29.55:998][771]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-22.29.55:998][771]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-22.29.55:998][771]MaterialEditorStats: Shader Count: 0
[2023.01.29-22.29.56:046][774]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.01.29-22.29.56:047][774]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.29-22.29.56:047][774]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.29-22.29.56:047][774]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-22.29.56:047][774]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-22.29.56:047][774]MaterialEditorStats: Shader Count: 2
[2023.01.29-22.30.01:247][363]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.29-22.30.01:247][363]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.29-22.30.01:247][363]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.29-22.30.01:247][363]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-22.30.01:247][363]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-22.30.01:247][363]MaterialEditorStats: Shader Count: 0
[2023.01.29-22.30.01:296][366]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.01.29-22.30.01:296][366]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.29-22.30.01:296][366]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.29-22.30.01:296][366]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-22.30.01:296][366]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-22.30.01:296][366]MaterialEditorStats: Shader Count: 2
[2023.01.29-22.30.04:165][675]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.29-22.30.04:165][675]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.29-22.30.04:165][675]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.29-22.30.04:165][675]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-22.30.04:165][675]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-22.30.04:165][675]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-22.30.04:165][675]MaterialEditorStats: Shader Count: 0
[2023.01.29-22.30.04:554][722]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.01.29-22.30.04:554][722]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.29-22.30.04:554][722]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.29-22.30.04:554][722]MaterialEditorStats: Texture samplers: 1/16
[2023.01.29-22.30.04:554][722]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-22.30.04:554][722]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-22.30.04:554][722]MaterialEditorStats: Shader Count: 2
[2023.01.29-22.30.06:457][937]LogMaterialEditor: Saving and Compiling material M_AfficheText
[2023.01.29-22.30.06:990][937]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.29-22.30.07:095][937]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.29-22.30.07:104][937]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-22.30.08:173][937]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/M_AfficheText" FILE="C:/Users/os/Documents/Unreal Projects/MyProject5/Content/M_AfficheText.uasset" SILENT=true
[2023.01.29-22.30.08:174][937]LogSavePackage: Moving output files for package: /Game/M_AfficheText
[2023.01.29-22.30.08:175][937]LogSavePackage: Moving 'C:/Users/os/Documents/Unreal Projects/MyProject5/Saved/M_AfficheText16CE1F7B4594FD07A9897DB24A1BD0B2.tmp' to 'C:/Users/os/Documents/Unreal Projects/MyProject5/Content/M_AfficheText.uasset'
[2023.01.29-22.30.08:180][937]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.07 sec (total: 1.40 sec)
[2023.01.29-22.30.08:186][937]AssetCheck: New page: Asset Save: M_AfficheText
[2023.01.29-22.30.08:186][937]LogContentValidation: Display: Validating /Script/Engine.Material /Game/M_AfficheText.M_AfficheText
[2023.01.29-22.30.08:186][937]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.01.29-22.30.08:187][937]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.29-22.30.08:187][937]MaterialEditorStats: Instanced UI Vertex Shader: 47 instructions
[2023.01.29-22.30.08:187][937]MaterialEditorStats: Texture samplers: 2/16
[2023.01.29-22.30.08:187][937]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-22.30.08:187][937]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-22.30.08:187][937]MaterialEditorStats: Shader Count: 13
[2023.01.29-22.30.08:209][940]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_5
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-22.30.11:553][305]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-22.30.11:557][305]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-22.30.11:559][305]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-22.30.11:559][305]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-22.30.11:559][305]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 34 us)
[2023.01.29-22.30.11:559][305]LogWorldPartition: Display: GenerateStreaming took 243 us (total: 1 ms)
[2023.01.29-22.30.11:559][305]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.29-22.30.11:561][305]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.01.29-22.30.11:562][305]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.01.29-22.30.11:656][305]LogPlayLevel: [PlayLevel] Compiling NewWidgetBlueprint before play...
[2023.01.29-22.30.11:710][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.29-22.30.11:712][305]LogPlayLevel: PlayLevel: Blueprint regeneration took 152 ms (3 blueprints)
[2023.01.29-22.30.11:712][305]PIE: New page: PIE session: FirstPersonMap (30 janv. 2023 à 00:30:11)
[2023.01.29-22.30.11:712][305]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-22.30.11:717][305]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004699s)
[2023.01.29-22.30.11:717][305]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004725s)
[2023.01.29-22.30.11:717][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-22.30.11:717][305]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-22.30.11:717][305]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-22.30.11:718][305]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-22.30.11:718][305]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-22.30.11:719][305]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-22.30.11:719][305]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 146 ms)
[2023.01.29-22.30.11:719][305]LogPlayLevel: PIE: World Init took: (0.001959s)
[2023.01.29-22.30.11:756][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.29-22.30.11:756][305]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.29-22.30.11:756][305]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-22.30.11:756][305]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-22.30.11:756][305]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-22.30.11:756][305]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-22.30.11:756][305]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-22.30.11:756][305]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-22.30.11:756][305]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-22.30.11:756][305]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-22.30.11:757][305]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-22.30.11:757][305]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-22.30.11:757][305]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-22.30.11:758][305]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-22.30.11:781][305]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.29-22.30.11:781][305]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-22.30.11:781][305]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-22.30.11:781][305]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-22.30.11:782][305]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.29-22.30.11:782][305]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.29-22.30.11:783][305]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.29-22.30.11:783][305]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.29-22.30.11:783][305]LogInit: FAudioDevice initialized.
[2023.01.29-22.30.11:783][305]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.01.29-22.30.11:837][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.30.11:837][305]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-22.30.11:839][305]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-23.30.11
[2023.01.29-22.30.11:839][305]LogWorld: Bringing up level for play took: 0.002589
[2023.01.29-22.30.11:841][305]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.29-22.30.11:843][305]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-22.30.11:844][305]PIE: Server logged in
[2023.01.29-22.30.11:845][305]PIE: Play in editor total start time 0,287 seconds.
[2023.01.29-22.30.11:898][305]LogViewport: Scene viewport resized to 1280x683, mode Windowed.
[2023.01.29-22.30.13:595][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.30.14:968][597]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.30.15:129][614]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.30.15:478][646]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.30.15:478][646]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-22.30.15:479][646]LogSlate: Window 'MyProject5 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.29-22.30.15:483][646]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-22.30.15:483][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.30.15:483][646]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-22.30.15:485][646]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-22.30.15:490][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.30.15:530][646]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.29-22.30.15:531][646]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.29-22.30.15:537][646]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.29-22.30.15:550][647]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.29-22.30.49:469][506]LogSlate: Took 0.000193 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.29-22.31.41:576][880]LogSlate: Window 'Change Variable Type' being destroyed
[2023.01.29-22.32.56:533][937]LogShaderCompilers: Display: ================================================
[2023.01.29-22.32.56:533][937]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-22.32.56:533][937]LogShaderCompilers: Display: Total job queries 215, among them cache hits 27 (12.56%)
[2023.01.29-22.32.56:533][937]LogShaderCompilers: Display: Tracking 188 distinct input hashes that result in 141 distinct outputs (75.00%)
[2023.01.29-22.32.56:533][937]LogShaderCompilers: Display: RAM used: 1.40 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.01.29-22.32.56:533][937]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-22.32.56:533][937]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.01.29-22.32.56:533][937]LogShaderCompilers: Display: Jobs assigned 25, completed 25 (100.00%)
[2023.01.29-22.32.56:533][937]LogShaderCompilers: Display: Average time worker was idle: 67.79 s
[2023.01.29-22.32.56:533][937]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.54 s
[2023.01.29-22.32.56:533][937]LogShaderCompilers: Display: Job execution time: average 0.60 s, max 0.96 s
