Log file open, 01/29/23 17:48:34
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.41.22:914][967]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_17
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.41.22:914][967]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_17
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.41.22:959][969]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_17
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.41.23:758][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-17.41.23:811][ 53]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_17
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.41.23:815][ 53]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewWidgetBlueprint" FILE="C:/Users/os/Documents/Unreal Projects/MyProject5/Content/NewWidgetBlueprint.uasset" SILENT=true
[2023.01.29-17.41.23:818][ 53]LogSavePackage: Moving output files for package: /Game/NewWidgetBlueprint
[2023.01.29-17.41.23:819][ 53]LogSavePackage: Moving 'C:/Users/os/Documents/Unreal Projects/MyProject5/Saved/NewWidgetBlueprint76468F344227BB5036B9F5A21E35D3C1.tmp' to 'C:/Users/os/Documents/Unreal Projects/MyProject5/Content/NewWidgetBlueprint.uasset'
[2023.01.29-17.41.23:825][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 2.76 sec)
[2023.01.29-17.41.23:835][ 53]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.01.29-17.41.23:835][ 53]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/NewWidgetBlueprint.NewWidgetBlueprint
[2023.01.29-17.41.49:180][819]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.29-17.41.49:182][819]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.070
[2023.01.29-17.41.49:183][819]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.01.29-17.41.49:200][819]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.01.29-17.41.49:200][819]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.01.29-17.41.49:215][819]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto4
[2023.01.29-17.41.49:215][819]LogSavePackage: Moving 'C:/Users/os/Documents/Unreal Projects/MyProject5/Saved/BP_FirstPersonCharacter_Auto42D2BC9B04259D540E08827BBF745B3E4.tmp' to 'C:/Users/os/Documents/Unreal Projects/MyProject5/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto4.uasset'
[2023.01.29-17.41.49:216][819]LogFileHelpers: Auto-saving content packages took 0.033
[2023.01.29-17.41.57:256][760]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.29-17.41.57:385][760]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.29-17.42.18:006][ 59]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.29-17.42.18:139][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.01.29-17.42.19:173][156]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-17.42.19:177][156]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-17.42.19:198][156]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-17.42.19:199][156]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-17.42.19:199][156]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 142 us)
[2023.01.29-17.42.19:201][156]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 19 ms)
[2023.01.29-17.42.19:202][156]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-17.42.19:202][156]PIE: New page: PIE session: FirstPersonMap (29 janv. 2023 à 19:42:19)
[2023.01.29-17.42.19:202][156]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-17.42.19:206][156]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004613s)
[2023.01.29-17.42.19:206][156]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004634s)
[2023.01.29-17.42.19:206][156]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-17.42.19:207][156]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-17.42.19:207][156]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-17.42.19:207][156]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-17.42.19:207][156]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-17.42.19:209][156]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-17.42.19:209][156]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 153 ms)
[2023.01.29-17.42.19:209][156]LogPlayLevel: PIE: World Init took: (0.002234s)
[2023.01.29-17.42.19:274][156]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.01.29-17.42.19:277][156]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.29-17.42.19:277][156]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-17.42.19:277][156]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-17.42.19:277][156]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-17.42.19:277][156]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-17.42.19:277][156]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-17.42.19:277][156]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-17.42.19:277][156]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-17.42.19:277][156]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-17.42.19:278][156]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-17.42.19:278][156]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-17.42.19:278][156]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-17.42.19:280][156]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-17.42.19:301][156]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.29-17.42.19:302][156]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-17.42.19:302][156]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-17.42.19:302][156]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-17.42.19:302][156]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.29-17.42.19:302][156]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.01.29-17.42.19:304][156]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.29-17.42.19:304][156]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.29-17.42.19:304][156]LogInit: FAudioDevice initialized.
[2023.01.29-17.42.19:304][156]LogAudio: Display: Audio Device (ID: 25) registered with world 'FirstPersonMap'.
[2023.01.29-17.42.19:360][156]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-17.42.19:360][156]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-17.42.19:363][156]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-18.42.19
[2023.01.29-17.42.19:363][156]LogWorld: Bringing up level for play took: 0.002584
[2023.01.29-17.42.19:365][156]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.01.29-17.42.19:367][156]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-17.42.19:369][156]PIE: Server logged in
[2023.01.29-17.42.19:371][156]PIE: Play in editor total start time 0,195 seconds.
[2023.01.29-17.42.19:380][156]LogViewport: Scene viewport resized to 1280x683, mode Windowed.
[2023.01.29-17.42.21:977][388]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Engine/Transient.UnrealEdEngine_0:GameInstance_23.NewWidgetBlueprint_C_0
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.42.21:977][388]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue". Node:  Set Texture Parameter Value Graph:  EventGraph Function:  Execute Ubergraph New Widget Blueprint Blueprint:  NewWidgetBlueprint
[2023.01.29-17.42.25:939][790]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-17.42.25:939][790]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-17.42.25:939][790]LogSlate: Window 'MyProject5 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.29-17.42.25:944][790]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-17.42.25:945][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.42.25:945][790]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-17.42.25:948][790]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-17.42.25:958][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.42.26:021][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.29-17.42.26:023][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.29-17.42.26:030][790]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.29-17.42.26:207][791]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.29-17.42.33:923][688]LogSlate: Window 'Message Log' being destroyed
[2023.01.29-17.42.33:931][688]LogSlate: Window 'Message Log' being destroyed
[2023.01.29-17.42.43:856][846]BlueprintLog: New page: Compile NewWidgetBlueprint
[2023.01.29-17.42.43:974][846]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.29-17.42.43:998][846]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_18
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.42.43:998][846]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_18
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.42.43:998][846]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_18
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.42.43:998][846]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_18
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.42.44:058][848]LogScript: Warning: Accessed None trying to read property CallFunc_GetDynamicMaterial_ReturnValue
	NewWidgetBlueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:NewWidgetBlueprint_C_18
	Function /Game/NewWidgetBlueprint.NewWidgetBlueprint_C:ExecuteUbergraph_NewWidgetBlueprint:0043
[2023.01.29-17.42.44:681][916]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-17.42.44:685][916]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-17.42.44:686][916]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-17.42.44:686][916]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-17.42.44:686][916]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 147 us)
[2023.01.29-17.42.44:689][916]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 22 ms)
[2023.01.29-17.42.44:690][916]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-17.42.44:690][916]PIE: New page: PIE session: FirstPersonMap (29 janv. 2023 à 19:42:44)
[2023.01.29-17.42.44:690][916]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-17.42.44:694][916]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004559s)
[2023.01.29-17.42.44:694][916]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004580s)
[2023.01.29-17.42.44:694][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-17.42.44:695][916]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-17.42.44:695][916]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-17.42.44:695][916]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-17.42.44:695][916]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-17.42.44:696][916]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-17.42.44:696][916]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 154 ms)
[2023.01.29-17.42.44:696][916]LogPlayLevel: PIE: World Init took: (0.001976s)
[2023.01.29-17.42.44:758][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.29-17.42.44:760][916]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.29-17.42.44:760][916]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-17.42.44:760][916]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-17.42.44:760][916]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-17.42.44:760][916]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-17.42.44:760][916]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-17.42.44:760][916]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-17.42.44:760][916]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-17.42.44:760][916]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-17.42.44:760][916]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-17.42.44:760][916]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-17.42.44:760][916]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-17.42.44:762][916]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-17.42.44:784][916]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.29-17.42.44:784][916]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-17.42.44:784][916]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-17.42.44:784][916]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-17.42.44:785][916]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.29-17.42.44:785][916]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.29-17.42.44:787][916]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.29-17.42.44:787][916]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.29-17.42.44:787][916]LogInit: FAudioDevice initialized.
[2023.01.29-17.42.44:787][916]LogAudio: Display: Audio Device (ID: 26) registered with world 'FirstPersonMap'.
[2023.01.29-17.42.44:846][916]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-17.42.44:846][916]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-17.42.44:848][916]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-18.42.44
[2023.01.29-17.42.44:849][916]LogWorld: Bringing up level for play took: 0.002847
[2023.01.29-17.42.44:851][916]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.29-17.42.44:852][916]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-17.42.44:853][916]PIE: Server logged in
[2023.01.29-17.42.44:854][916]PIE: Play in editor total start time 0,168 seconds.
[2023.01.29-17.42.44:861][916]LogViewport: Scene viewport resized to 1280x683, mode Windowed.
